model,test_name,t_s_mean,t_s_std,t_s_req_mean,t_s_req_std,peak_ts_mean,peak_ts_std,peak_ts_req_mean,peak_ts_req_std,ttfr_mean,ttfr_std,est_ppt_mean,est_ppt_std,e2e_ttft_mean,e2e_ttft_std
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,pp2048 (c1),7312.057320210241,211.590681256462,7312.057320210241,211.590681256462,,,,,282.56641933330684,8.281031291263607,280.3249616663379,8.281031291263607,282.6456249992286,8.307919188603694
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,tg128 (c1),77.60328577257053,0.08898965862512317,77.60328577257053,0.08898965862512317,78.33333333333333,0.4714045207910317,78.33333333333333,0.4714045207910317,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,pp2048 (c2),7916.767048460305,290.65411534823437,4541.099441020539,1174.839515129875,,,,,475.10874349973164,84.84290211109416,472.8672858327627,84.84290211109416,475.16069566700025,84.83917020620851
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,tg128 (c2),115.05442605522181,5.2968567945617835,58.68989479171026,2.0225242765437845,122.66666666666667,2.494438257849294,61.5,1.2583057392117916,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,pp2048 (c5),8379.73164767722,11.56540658571747,2241.2168660757698,756.8728859288576,,,,,988.6384500001441,223.38084700113765,986.3969923331751,223.38084700113765,988.6549556669099,223.37111604079027
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,tg128 (c5),139.4480212049469,5.730150458238235,29.133036318718535,1.4685857132327051,157.66666666666666,2.0548046676563256,31.6,0.4898979485566356,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,pp2048 (c10),7037.7086143483175,2147.663816707606,1188.5104062879407,624.3142562373313,,,,,2450.658613166403,1555.5724206139912,2448.417155499434,1555.5724206139912,2450.672587666486,1555.5664419837265
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,tg128 (c10),170.70920670482664,30.235921738149102,20.80994208173302,3.0924845732120425,245.0,6.377042156569663,24.633333333333333,0.48189440982669873,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,ctx_pp @ d4096 (c1),7509.913997664509,40.198626420224144,7509.913997664509,40.198626420224144,,,,,547.669504667283,2.9285868393568983,545.4280470003141,2.9285868393568983,547.7306726679672,2.9282297966411814
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,ctx_tg @ d4096 (c1),75.00511649828069,0.08880480388033593,75.00511649828069,0.08880480388033593,76.0,0.0,76.0,0.0,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,pp2048 @ d4096 (c1),5400.204554471758,29.320148586824175,5400.204554471758,29.320148586824175,,,,,381.4975686655089,2.0660888129661426,379.25611099853995,2.0660888129661426,381.5548493330425,2.064951642631619
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,tg128 @ d4096 (c1),72.47144059292218,0.16659875467466764,72.47144059292218,0.16659875467466764,73.0,0.0,73.0,0.0,,,,,,
cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,ctx_pp @ d4096 (c2),7929.226811711379,33.27476111638474,3973.796826156037,16.627589373381387,,,,,1033.0118035011158,4.325869026993411,1030.7703458341468,4.325869026993411,1033.0533103345563,4.3250031303789696
